===== CURRENT HEAD lines=3887 chars=3260220 =====
--- lines 160-248 ---
160:       <article id="card-food" class="card food" data-layer="food">
161:         <div class="card-head"><div><h3>🍚 음식물쓰레기</h3><p>분류배출 구역 기준</p></div><span id="foodBadge" class="badge">확인 중</span></div>
162:         <div id="foodDays" class="days"></div>
163:         <div id="foodDetail" class="detail"></div>
164:       </article>
165: 
166:       <article id="card-recycle" class="card recycle" data-layer="recycle">
167:         <div class="card-head"><div><h3>♻️ 재활용쓰레기</h3><p>종이·플라스틱·캔·병 등</p></div><span id="recycleBadge" class="badge">확인 중</span></div>
168:         <div id="recycleDays" class="days"></div>
169:         <div id="recycleDetail" class="detail"></div>
170:       </article>
171:     </div>
172:     <div class="source-note">자료 기준: 사용자가 제공한 <strong>2026년 6월 청원구 직영 생활·재활용 코스표</strong>, <strong>제일환경 6구역 수거노선표</strong>, <strong>현대환경 2026.08.11 수거노선표</strong> 및 2025~2026 대행구역별 수거지역 자료와 청원구 읍·면·동/법정리 경계. 현대환경 자료는 청원구에 해당하는 <strong>내덕1동만</strong> 반영하고 흥덕구 자료는 제외했습니다. 생활·재활용은 <strong>① 수거권역 → ② 근거 수거노선</strong>의 2단계로 확인합니다. <strong>수거권역은 원본 코스의 차량·요일별 도로선과 시설·마을의 숨은 근거점을 함께 지리적으로 배치한 뒤, 같은 리 또는 행정동 안에서 가장 가까운 근거를 기준으로 자동 분할한 추정 권역</strong>입니다. 실제 GPS 주행경로나 공식 확정 GIS 권역이 아니므로 경계 부근은 담당자 확인이 필요합니다. 주소 수거일정은 화면에 표시되는 ① 수거권역 폴리곤 포함 여부를 그대로 사용하며, 관리자 편집으로 직접 그린 권역은 자동 추정권역보다 우선합니다. 자동권역과 근거노선은 브라우저 영구 캐시에 저장해 다음 접속부터 즉시 복원합니다. 제일환경·현대환경 대행구간은 새 수거노선표의 주소·차량·요일을 우선하며, 북이면 광암리→금암리 일정 상속은 기존 지정 규칙을 유지합니다. 음식물은 기존 분류배출 시행/제외지역 기준을 유지합니다.<br>경계 출처: 청원구 읍·면·동 행정경계는 mapcn-kr 웹용 경계를 우선 사용하고 admdongkor ver20260701 WGS84 경계를 예비 경로로 사용합니다. 법정리 경계는 화면에는 표시하지 않고 내수읍·오창읍·북이면의 수거권역 분할 계산에만 내부적으로 사용합니다.</div>
173:   </aside>
174: 
175:   <section class="map-wrap">
176:     <div id="map" class="map"></div>
177:     <div class="layer-control">
178:       <button class="layer-btn active" data-layer="general">생활</button>
179:       <button class="layer-btn" data-layer="recycle">재활용</button>
180:       <button class="layer-btn" data-layer="food">음식물</button>
181:     </div>
182:     <div id="vehicleFilter" class="vehicle-filter"></div>
183:     <div id="dayFilter" class="day-filter">
184:       <button class="active" data-day="전체">전체요일</button>
185:       <button data-day="월">월</button>
186:       <button data-day="화">화</button>
187:       <button data-day="수">수</button>
188:       <button data-day="목">목</button>
189:       <button data-day="금">금</button>
190:     </div>
191:     <div id="structureControl" class="structure-control">
192:       <span class="structure-label">레이어</span>
193:       <button class="active" data-structure="zone">① 수거권역</button>
194:       <button data-structure="route">② 동지역 근거노선</button>
195:     </div>
196:     <div class="map-tools"><button id="adminToggle" class="admin-toggle">관리자 편집</button><button id="zoomIn">＋</button><button id="zoomOut">－</button></div>
197:     <div id="adminPanel" class="admin-panel">
198:       <h4>수거권역 관리자 편집</h4>
199:       <div class="admin-help">자동 추정권역이 실제와 다를 때 지도에서 직접 권역을 그립니다. 직접 그린 권역은 주소 판정에서 자동권역보다 우선합니다.</div>
200:       <div class="admin-row"><label>종류</label><select id="adminType"><option value="general">생활쓰레기</option><option value="recycle">재활용</option></select><label>차량</label><select id="adminVehicle"></select></div>
